# Global Variables 

##### com1d.h #####

2 - com1d.h

0 - termu 
0 - terml 
0 - scalcoefl 
0 - scalcoefu 
0 - firb 
0 - firg 
0 - firi 
0 - firl 
0 - firs 
0 - firu 
0 - fsena 
0 - fseng 
0 - fseni 
0 - fsenl 
0 - fsens 
0 - fsenu 
0 - fvapa 
0 - fvapg 
0 - fvapi 
0 - fvaplt 
0 - fvaplw 
0 - fvaps 
0 - fvaput 
0 - fvapuw 
0 - soli 
0 - solg 
0 - soll 
0 - sols 
0 - solu 
0 - raing 
0 - rainl 
0 - rainu 
0 - snowg 
0 - snowl 
0 - snowu 
0 - traing 
0 - trainl 
0 - trainu 
0 - tsnowg 
0 - tsnowl 
0 - tsnowu 
0 - nsol 
0 - abupd 
0 - abupi 
0 - ablod 
0 - abloi 
0 - albsnd 
0 - albsni 
0 - albsod 
0 - albsoi 
0 - dummy 
0 - flodd 
0 - flodi 
0 - floii 
0 - fupdd 
0 - fupdi 
0 - fupii 
0 - relod 
0 - reloi 
0 - reupd 
0 - reupi 
0 - sol2d 
0 - sol2i 
0 - sol3d 
0 - sol3i 
0 - indsol 
0 - aloga 
0 - alogav 
0 - alogg 
0 - alogi 
0 - alogl 
0 - alogu 
0 - alog1 
0 - alog2 
0 - alog3 
0 - alog4 
0 - bdl 
0 - bdu 
0 - cl 
0 - cp 
0 - cu 
0 - dil 
0 - displ 
0 - dispu 
0 - diu 
0 - expl 
0 - expu 
0 - exphl 
0 - exphu 
0 - pfluxl 
0 - pfluxs 
0 - pfluxu 
0 - rhoa 
0 - richl 
0 - richu 
0 - sg 
0 - si 
0 - strahl 
0 - strahu 
0 - straml 
0 - stramu 
0 - u1 
0 - u12 
0 - u2 
0 - u3 
0 - u34 
0 - u4 
0 - za 
0 - z1 
0 - z12 
0 - z2 
0 - z3 
0 - z34 
0 - z4 
0 - tfac 
0 - fwetl 
0 - fwets 
0 - fwetu 
0 - fwetlx 
0 - fwetsx 
0 - fwetux 
0 - rliql 
0 - rliqs 
0 - rliqu 


##### comatm.h #####

0 - comatm.h

0 - coszen 
0 - fira 
0 - solad 
0 - solai 
0 - asurd 
0 - asuri 
0 - radd 
0 - solsoi 
0 - ua 
0 - ta 
0 - qa 
0 - raina 
0 - rh 
0 - snowa 
0 - psurf 
0 - cloud 
0 - td 
0 - tmax 
0 - tmin 
0 - qd 
0 - ud 
0 - precip 
0 - precipday 
0 - precipdaysum 
0 - xstore 
0 - iwet 
0 - iwetday 
0 - iwetdaysum 
0 - co2conc 
0 - o2conc 
0 - t_sec 
0 - t_startp 

##### combcs.h #####

0 - combcs.h

0 - xintopo 
0 - xinveg 
0 - lmask 
0 - ireccru 
0 - ireccdc 
0 - clmt 
0 - clmq 
0 - clmprec 
0 - clmw 
0 - clmwet 
0 - clmcld 
0 - clmtrng 
0 - cdcinprecd 
0 - stinrad 

##### combgc.h #####

0 - combgc.h

0 - lig_frac 
0 - fbsom 
0 - effac 
0 - cnr 
0 - fmxcpool 
0 - rconst 
0 - h20 
0 - klm 
0 - kls 
0 - kll 
0 - krm 
0 - krs 
0 - krl 
0 - kwm 
0 - kws 
0 - kwl 
0 - kbn 
0 - kbp 
0 - knb 
0 - kns 
0 - kpb 
0 - kps 
0 - ksb 
0 - ylm 
0 - yls 
0 - yll 
0 - yrm 
0 - yrs 
0 - yrl 
0 - ywm 
0 - yws 
0 - ywl 
0 - ybn 
0 - ybp 
0 - ynb 
0 - yns 
0 - ypb 
0 - yps 
0 - ysb 

# ##### comcrop.h #####

0 - comcrop.h

0 - ik 
0 - qgalho 
0 - cdays 
0 - pstart 
0 - cropy 
0 - nplant 
0 - iniday 
0 - endday 
0 - ztopmxPft 
0 - laidcs 
0 - alphac 
0 - gnmin 
0 - smax 
0 - availn 
0 - cnmax 
0 - mxtsuc 
0 - consdays 
0 - maxcons 
0 - gsdays 
0 - rootd 
0 - af1 
0 - af2 
0 - af3 
0 - af4 
0 - af5 
0 - af6
0 - hsum
0 - water
0 - capac 
0 - waterfact 
0 - xirrig 
0 - xirriga 
0 - totirrig 
0 - df 
0 - vf 
0 - pmask 
0 - cumvd 
0 - hdidx 
0 - conspdate 
0 - conshybrid 
0 - gddfz 
0 - gddcornm 
0 - gddsoym 
0 - gddwhtm 
0 - gddwwht 
0 - ptemp 
0 - pmintemp 
0 - pmmin 
0 - pdmin 
0 - pcm 
0 - pcd 
0 - gddsgcp 
0 - gddsgcr 
0 - idop 
0 - iavepdate 
0 - harvdate 
0 - corndop 
0 - soydop 
0 - whtdop 
0 - cntops 
0 - cnroot 
0 - croplive 
0 - grnfraccrop 
0 - gddplant 
0 - gddtsoi 
0 - gddmaturity 
0 - thrlai 
0 - peaklai 
0 - hui 
0 - phuf 
0 - tlai 
0 - templai 
0 - harvidx 
0 - gddemerg 
0 - fnleaf 
0 - fnstem 
0 - fnroot 
0 - fngrain 
0 - fnplant 
0 - tnplant 
0 - grainn 
0 - cumlvs 
0 - idpp 
0 - idpe 
0 - dpgf 
0 - cropyld 
0 - dmleaf 
0 - dmstem 
0 - dmresidue 
0 - dmyield 
0 - dmcrop 
0 - cropn 
0 - cropfixn 
0 - nconcl 
0 - nconcs 
0 - nconcr 
0 - nconcg 
0 - leafout 
0 - cropplant 
0 - croplaimx 
0 - residuen 
0 - dmroot 
0 - dmwood 
0 - hdate 
0 - pdate 
0 - crmclim 
0 - crmact 
0 - crmplant 
0 - ccdays 
0 - grainday 
0 - fertinput 
0 - avehybrid 
# 0 - cropout 
0 - idppout 
0 - aerial 
0 - rm 
0 - fertmaize 
0 - fertsoy 
0 - fertwheat 
0 - cfertmaize 
0 - fertsgc 
0 - cfertsoy 
